cohort_definition_id,age_group,sex,n,cdm_name
1,"[0,5]",Female,406,CPRD GOLD
1,"[0,5]",Male,532,CPRD GOLD
1,"(5,10]",Female,394,CPRD GOLD
1,"(5,10]",Male,482,CPRD GOLD
1,"(10,15]",Female,405,CPRD GOLD
1,"(10,15]",Male,381,CPRD GOLD
1,"(15,20]",Female,541,CPRD GOLD
1,"(15,20]",Male,327,CPRD GOLD
1,"(20,25]",Female,780,CPRD GOLD
1,"(20,25]",Male,368,CPRD GOLD
1,"(25,30]",Female,1059,CPRD GOLD
1,"(25,30]",Male,580,CPRD GOLD
1,"(30,35]",Female,1233,CPRD GOLD
1,"(30,35]",Male,465,CPRD GOLD
1,"(35,40]",Female,1218,CPRD GOLD
1,"(35,40]",Male,592,CPRD GOLD
1,"(40,45]",Female,1125,CPRD GOLD
1,"(40,45]",Male,425,CPRD GOLD
1,"(45,50]",Female,1215,CPRD GOLD
1,"(45,50]",Male,524,CPRD GOLD
1,"(50,55]",Female,1106,CPRD GOLD
1,"(50,55]",Male,472,CPRD GOLD
1,"(55,60]",Female,1172,CPRD GOLD
1,"(55,60]",Male,352,CPRD GOLD
1,"(60,65]",Female,858,CPRD GOLD
1,"(60,65]",Male,275,CPRD GOLD
1,"(65,70]",Female,306,CPRD GOLD
1,"(65,70]",Male,228,CPRD GOLD
1,"(70,75]",Female,152,CPRD GOLD
1,"(70,75]",Male,145,CPRD GOLD
1,"(75,80]",Female,76,CPRD GOLD
1,"(75,80]",Male,78,CPRD GOLD
1,"(80,85]",Female,95,CPRD GOLD
1,"(80,85]",Male,104,CPRD GOLD
1,"(85,90]",Female,143,CPRD GOLD
1,"(85,90]",Male,66,CPRD GOLD
1,"(90,95]",Female,67,CPRD GOLD
1,"(90,95]",Male,64,CPRD GOLD
1,"(95,100]",Female,41,CPRD GOLD
1,"(95,100]",Male,12,CPRD GOLD
1,"(100,105]",Female,NA,CPRD GOLD
2,"[0,5]",Female,21,CPRD GOLD
2,"[0,5]",Male,23,CPRD GOLD
2,"(5,10]",Female,170,CPRD GOLD
2,"(5,10]",Male,159,CPRD GOLD
2,"(10,15]",Female,494,CPRD GOLD
2,"(10,15]",Male,512,CPRD GOLD
2,"(15,20]",Female,898,CPRD GOLD
2,"(15,20]",Male,882,CPRD GOLD
2,"(20,25]",Female,1132,CPRD GOLD
2,"(20,25]",Male,974,CPRD GOLD
2,"(25,30]",Female,1239,CPRD GOLD
2,"(25,30]",Male,1110,CPRD GOLD
2,"(30,35]",Female,1484,CPRD GOLD
2,"(30,35]",Male,1198,CPRD GOLD
2,"(35,40]",Female,1439,CPRD GOLD
2,"(35,40]",Male,1237,CPRD GOLD
2,"(40,45]",Female,1529,CPRD GOLD
2,"(40,45]",Male,1329,CPRD GOLD
2,"(45,50]",Female,1642,CPRD GOLD
2,"(45,50]",Male,1546,CPRD GOLD
2,"(50,55]",Female,2093,CPRD GOLD
2,"(50,55]",Male,1974,CPRD GOLD
2,"(55,60]",Female,2179,CPRD GOLD
2,"(55,60]",Male,2083,CPRD GOLD
2,"(60,65]",Female,1962,CPRD GOLD
2,"(60,65]",Male,1948,CPRD GOLD
2,"(65,70]",Female,1871,CPRD GOLD
2,"(65,70]",Male,1586,CPRD GOLD
2,"(70,75]",Female,1805,CPRD GOLD
2,"(70,75]",Male,1772,CPRD GOLD
2,"(75,80]",Female,1693,CPRD GOLD
2,"(75,80]",Male,1404,CPRD GOLD
2,"(80,85]",Female,1112,CPRD GOLD
2,"(80,85]",Male,967,CPRD GOLD
2,"(85,90]",Female,797,CPRD GOLD
2,"(85,90]",Male,571,CPRD GOLD
2,"(90,95]",Female,315,CPRD GOLD
2,"(90,95]",Male,168,CPRD GOLD
2,"(95,100]",Female,74,CPRD GOLD
2,"(95,100]",Male,25,CPRD GOLD
2,"(100,105]",Female,17,CPRD GOLD
2,"(105,110]",Female,NA,CPRD GOLD
3,"(15,20]",Female,22,CPRD GOLD
3,"(15,20]",Male,49,CPRD GOLD
3,"(20,25]",Female,112,CPRD GOLD
3,"(20,25]",Male,92,CPRD GOLD
3,"(25,30]",Female,118,CPRD GOLD
3,"(25,30]",Male,119,CPRD GOLD
3,"(30,35]",Female,264,CPRD GOLD
3,"(30,35]",Male,174,CPRD GOLD
3,"(35,40]",Female,329,CPRD GOLD
3,"(35,40]",Male,312,CPRD GOLD
3,"(40,45]",Female,570,CPRD GOLD
3,"(40,45]",Male,625,CPRD GOLD
3,"(45,50]",Female,611,CPRD GOLD
3,"(45,50]",Male,683,CPRD GOLD
3,"(50,55]",Female,765,CPRD GOLD
3,"(50,55]",Male,930,CPRD GOLD
3,"(55,60]",Female,900,CPRD GOLD
3,"(55,60]",Male,964,CPRD GOLD
3,"(60,65]",Female,761,CPRD GOLD
3,"(60,65]",Male,857,CPRD GOLD
3,"(65,70]",Female,547,CPRD GOLD
3,"(65,70]",Male,504,CPRD GOLD
3,"(70,75]",Female,507,CPRD GOLD
3,"(70,75]",Male,541,CPRD GOLD
3,"(75,80]",Female,385,CPRD GOLD
3,"(75,80]",Male,315,CPRD GOLD
3,"(80,85]",Female,381,CPRD GOLD
3,"(80,85]",Male,318,CPRD GOLD
3,"(85,90]",Female,252,CPRD GOLD
3,"(85,90]",Male,172,CPRD GOLD
3,"(90,95]",Female,109,CPRD GOLD
3,"(90,95]",Male,53,CPRD GOLD
3,"(95,100]",Female,14,CPRD GOLD
3,"(95,100]",Male,10,CPRD GOLD
3,"(100,105]",Female,NA,CPRD GOLD
3,"(105,110]",Female,NA,CPRD GOLD
4,"[0,5]",Female,44,CPRD GOLD
4,"[0,5]",Male,53,CPRD GOLD
4,"(5,10]",Female,83,CPRD GOLD
4,"(5,10]",Male,109,CPRD GOLD
4,"(10,15]",Female,99,CPRD GOLD
4,"(10,15]",Male,108,CPRD GOLD
4,"(15,20]",Female,126,CPRD GOLD
4,"(15,20]",Male,88,CPRD GOLD
4,"(20,25]",Female,144,CPRD GOLD
4,"(20,25]",Male,103,CPRD GOLD
4,"(25,30]",Female,138,CPRD GOLD
4,"(25,30]",Male,103,CPRD GOLD
4,"(30,35]",Female,177,CPRD GOLD
4,"(30,35]",Male,98,CPRD GOLD
4,"(35,40]",Female,126,CPRD GOLD
4,"(35,40]",Male,115,CPRD GOLD
4,"(40,45]",Female,138,CPRD GOLD
4,"(40,45]",Male,122,CPRD GOLD
4,"(45,50]",Female,126,CPRD GOLD
4,"(45,50]",Male,108,CPRD GOLD
4,"(50,55]",Female,122,CPRD GOLD
4,"(50,55]",Male,99,CPRD GOLD
4,"(55,60]",Female,106,CPRD GOLD
4,"(55,60]",Male,87,CPRD GOLD
4,"(60,65]",Female,69,CPRD GOLD
4,"(60,65]",Male,61,CPRD GOLD
4,"(65,70]",Female,42,CPRD GOLD
4,"(65,70]",Male,56,CPRD GOLD
4,"(70,75]",Female,26,CPRD GOLD
4,"(70,75]",Male,31,CPRD GOLD
4,"(75,80]",Female,24,CPRD GOLD
4,"(75,80]",Male,25,CPRD GOLD
4,"(80,85]",Female,17,CPRD GOLD
4,"(80,85]",Male,14,CPRD GOLD
4,"(85,90]",Female,19,CPRD GOLD
4,"(85,90]",Male,9,CPRD GOLD
4,"(90,95]",Female,5,CPRD GOLD
4,"(90,95]",Male,7,CPRD GOLD
4,"(95,100]",Female,NA,CPRD GOLD
4,"(95,100]",Male,NA,CPRD GOLD
4,"(105,110]",Female,NA,CPRD GOLD
5,"[0,5]",Female,39,CPRD GOLD
5,"[0,5]",Male,46,CPRD GOLD
5,"(5,10]",Female,78,CPRD GOLD
5,"(5,10]",Male,102,CPRD GOLD
5,"(10,15]",Female,88,CPRD GOLD
5,"(10,15]",Male,95,CPRD GOLD
5,"(15,20]",Female,106,CPRD GOLD
5,"(15,20]",Male,79,CPRD GOLD
5,"(20,25]",Female,122,CPRD GOLD
5,"(20,25]",Male,95,CPRD GOLD
5,"(25,30]",Female,122,CPRD GOLD
5,"(25,30]",Male,93,CPRD GOLD
5,"(30,35]",Female,165,CPRD GOLD
5,"(30,35]",Male,90,CPRD GOLD
5,"(35,40]",Female,112,CPRD GOLD
5,"(35,40]",Male,98,CPRD GOLD
5,"(40,45]",Female,122,CPRD GOLD
5,"(40,45]",Male,103,CPRD GOLD
5,"(45,50]",Female,106,CPRD GOLD
5,"(45,50]",Male,92,CPRD GOLD
5,"(50,55]",Female,104,CPRD GOLD
5,"(50,55]",Male,86,CPRD GOLD
5,"(55,60]",Female,90,CPRD GOLD
5,"(55,60]",Male,71,CPRD GOLD
5,"(60,65]",Female,58,CPRD GOLD
5,"(60,65]",Male,45,CPRD GOLD
5,"(65,70]",Female,36,CPRD GOLD
5,"(65,70]",Male,45,CPRD GOLD
5,"(70,75]",Female,21,CPRD GOLD
5,"(70,75]",Male,26,CPRD GOLD
5,"(75,80]",Female,18,CPRD GOLD
5,"(75,80]",Male,17,CPRD GOLD
5,"(80,85]",Female,9,CPRD GOLD
5,"(80,85]",Male,12,CPRD GOLD
5,"(85,90]",Female,15,CPRD GOLD
5,"(85,90]",Male,5,CPRD GOLD
5,"(90,95]",Female,NA,CPRD GOLD
5,"(90,95]",Male,NA,CPRD GOLD
5,"(95,100]",Female,NA,CPRD GOLD
5,"(95,100]",Male,NA,CPRD GOLD
6,"[0,5]",Female,516,CPRD GOLD
6,"[0,5]",Male,601,CPRD GOLD
6,"(5,10]",Female,660,CPRD GOLD
6,"(5,10]",Male,812,CPRD GOLD
6,"(10,15]",Female,590,CPRD GOLD
6,"(10,15]",Male,717,CPRD GOLD
6,"(15,20]",Female,733,CPRD GOLD
6,"(15,20]",Male,559,CPRD GOLD
6,"(20,25]",Female,1054,CPRD GOLD
6,"(20,25]",Male,445,CPRD GOLD
6,"(25,30]",Female,1445,CPRD GOLD
6,"(25,30]",Male,467,CPRD GOLD
6,"(30,35]",Female,1718,CPRD GOLD
6,"(30,35]",Male,684,CPRD GOLD
6,"(35,40]",Female,1756,CPRD GOLD
6,"(35,40]",Male,1150,CPRD GOLD
6,"(40,45]",Female,2128,CPRD GOLD
6,"(40,45]",Male,1599,CPRD GOLD
6,"(45,50]",Female,2686,CPRD GOLD
6,"(45,50]",Male,2171,CPRD GOLD
6,"(50,55]",Female,3387,CPRD GOLD
6,"(50,55]",Male,2927,CPRD GOLD
6,"(55,60]",Female,4273,CPRD GOLD
6,"(55,60]",Male,4190,CPRD GOLD
6,"(60,65]",Female,6828,CPRD GOLD
6,"(60,65]",Male,6418,CPRD GOLD
6,"(65,70]",Female,11141,CPRD GOLD
6,"(65,70]",Male,10372,CPRD GOLD
6,"(70,75]",Female,10423,CPRD GOLD
6,"(70,75]",Male,9498,CPRD GOLD
6,"(75,80]",Female,9062,CPRD GOLD
6,"(75,80]",Male,7529,CPRD GOLD
6,"(80,85]",Female,6841,CPRD GOLD
6,"(80,85]",Male,4997,CPRD GOLD
6,"(85,90]",Female,4101,CPRD GOLD
6,"(85,90]",Male,2255,CPRD GOLD
6,"(90,95]",Female,1614,CPRD GOLD
6,"(90,95]",Male,633,CPRD GOLD
6,"(95,100]",Female,422,CPRD GOLD
6,"(95,100]",Male,90,CPRD GOLD
6,"(100,105]",Female,47,CPRD GOLD
6,"(100,105]",Male,NA,CPRD GOLD
7,"(15,20]",Male,NA,CPRD GOLD
7,"(30,35]",Male,NA,CPRD GOLD
7,"(35,40]",Female,NA,CPRD GOLD
7,"(50,55]",Female,NA,CPRD GOLD
7,"(60,65]",Male,NA,CPRD GOLD
7,"(65,70]",Male,NA,CPRD GOLD
7,"(80,85]",Female,NA,CPRD GOLD
7,"(85,90]",Female,NA,CPRD GOLD
8,"(10,15]",Male,NA,CPRD GOLD
8,"(15,20]",Female,105,CPRD GOLD
8,"(15,20]",Male,83,CPRD GOLD
8,"(20,25]",Female,201,CPRD GOLD
8,"(20,25]",Male,191,CPRD GOLD
8,"(25,30]",Female,223,CPRD GOLD
8,"(25,30]",Male,217,CPRD GOLD
8,"(30,35]",Female,242,CPRD GOLD
8,"(30,35]",Male,220,CPRD GOLD
8,"(35,40]",Female,212,CPRD GOLD
8,"(35,40]",Male,220,CPRD GOLD
8,"(40,45]",Female,227,CPRD GOLD
8,"(40,45]",Male,185,CPRD GOLD
8,"(45,50]",Female,255,CPRD GOLD
8,"(45,50]",Male,225,CPRD GOLD
8,"(50,55]",Female,368,CPRD GOLD
8,"(50,55]",Male,349,CPRD GOLD
8,"(55,60]",Female,381,CPRD GOLD
8,"(55,60]",Male,371,CPRD GOLD
8,"(60,65]",Female,339,CPRD GOLD
8,"(60,65]",Male,338,CPRD GOLD
8,"(65,70]",Female,326,CPRD GOLD
8,"(65,70]",Male,241,CPRD GOLD
8,"(70,75]",Female,277,CPRD GOLD
8,"(70,75]",Male,265,CPRD GOLD
8,"(75,80]",Female,414,CPRD GOLD
8,"(75,80]",Male,335,CPRD GOLD
8,"(80,85]",Female,240,CPRD GOLD
8,"(80,85]",Male,241,CPRD GOLD
8,"(85,90]",Female,184,CPRD GOLD
8,"(85,90]",Male,146,CPRD GOLD
8,"(90,95]",Female,76,CPRD GOLD
8,"(90,95]",Male,39,CPRD GOLD
8,"(95,100]",Female,12,CPRD GOLD
8,"(95,100]",Male,NA,CPRD GOLD
8,"(100,105]",Female,NA,CPRD GOLD
9,"[0,5]",Female,21,CPRD GOLD
9,"[0,5]",Male,23,CPRD GOLD
9,"(5,10]",Female,170,CPRD GOLD
9,"(5,10]",Male,159,CPRD GOLD
9,"(10,15]",Female,494,CPRD GOLD
9,"(10,15]",Male,511,CPRD GOLD
9,"(15,20]",Female,771,CPRD GOLD
9,"(15,20]",Male,750,CPRD GOLD
9,"(20,25]",Female,819,CPRD GOLD
9,"(20,25]",Male,691,CPRD GOLD
9,"(25,30]",Female,896,CPRD GOLD
9,"(25,30]",Male,774,CPRD GOLD
9,"(30,35]",Female,978,CPRD GOLD
9,"(30,35]",Male,803,CPRD GOLD
9,"(35,40]",Female,897,CPRD GOLD
9,"(35,40]",Male,705,CPRD GOLD
9,"(40,45]",Female,732,CPRD GOLD
9,"(40,45]",Male,519,CPRD GOLD
9,"(45,50]",Female,776,CPRD GOLD
9,"(45,50]",Male,638,CPRD GOLD
9,"(50,55]",Female,960,CPRD GOLD
9,"(50,55]",Male,694,CPRD GOLD
9,"(55,60]",Female,897,CPRD GOLD
9,"(55,60]",Male,748,CPRD GOLD
9,"(60,65]",Female,862,CPRD GOLD
9,"(60,65]",Male,753,CPRD GOLD
9,"(65,70]",Female,998,CPRD GOLD
9,"(65,70]",Male,840,CPRD GOLD
9,"(70,75]",Female,1021,CPRD GOLD
9,"(70,75]",Male,967,CPRD GOLD
9,"(75,80]",Female,894,CPRD GOLD
9,"(75,80]",Male,754,CPRD GOLD
9,"(80,85]",Female,491,CPRD GOLD
9,"(80,85]",Male,408,CPRD GOLD
9,"(85,90]",Female,361,CPRD GOLD
9,"(85,90]",Male,253,CPRD GOLD
9,"(90,95]",Female,130,CPRD GOLD
9,"(90,95]",Male,76,CPRD GOLD
9,"(95,100]",Female,48,CPRD GOLD
9,"(95,100]",Male,11,CPRD GOLD
9,"(100,105]",Female,12,CPRD GOLD
9,"(105,110]",Female,NA,CPRD GOLD
10,"[0,5]",Female,15495,CPRD GOLD
10,"[0,5]",Male,16526,CPRD GOLD
10,"(5,10]",Female,85,CPRD GOLD
10,"(5,10]",Male,79,CPRD GOLD
10,"(10,15]",Female,89,CPRD GOLD
10,"(10,15]",Male,95,CPRD GOLD
10,"(15,20]",Female,116,CPRD GOLD
10,"(15,20]",Male,25,CPRD GOLD
10,"(20,25]",Female,337,CPRD GOLD
10,"(20,25]",Male,17,CPRD GOLD
10,"(25,30]",Female,629,CPRD GOLD
10,"(25,30]",Male,14,CPRD GOLD
10,"(30,35]",Female,634,CPRD GOLD
10,"(30,35]",Male,10,CPRD GOLD
10,"(35,40]",Female,312,CPRD GOLD
10,"(35,40]",Male,10,CPRD GOLD
10,"(40,45]",Female,67,CPRD GOLD
10,"(40,45]",Male,7,CPRD GOLD
10,"(45,50]",Female,16,CPRD GOLD
10,"(45,50]",Male,11,CPRD GOLD
10,"(50,55]",Female,12,CPRD GOLD
10,"(50,55]",Male,6,CPRD GOLD
10,"(55,60]",Female,7,CPRD GOLD
10,"(55,60]",Male,11,CPRD GOLD
10,"(60,65]",Female,6,CPRD GOLD
10,"(60,65]",Male,6,CPRD GOLD
10,"(65,70]",Female,8,CPRD GOLD
10,"(65,70]",Male,16,CPRD GOLD
10,"(70,75]",Female,7,CPRD GOLD
10,"(70,75]",Male,6,CPRD GOLD
10,"(75,80]",Female,NA,CPRD GOLD
10,"(75,80]",Male,NA,CPRD GOLD
10,"(80,85]",Female,NA,CPRD GOLD
10,"(85,90]",Female,NA,CPRD GOLD
